

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 12:43:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  2296  0072                     ?_TMR1_SetInterruptHandler:	
  2297                           ; 1 bytes @ 0x2
  2298                           
  2299  0072                     ?_set_led_color:	
  2300                           ; 1 bytes @ 0x2
  2301                           
  2302  0072                     ??_PIN_MANAGER_Initialize:	
  2303                           ; 1 bytes @ 0x2
  2304                           
  2305  0072                     ?_INT_SetInterruptHandler:	
  2306                           ; 1 bytes @ 0x2
  2307                           
  2308  0072                     ??_TMR1_StartTimer:	
  2309                           ; 1 bytes @ 0x2
  2310                           
  2311  0072                     ??_TMR1_WriteTimer:	
  2312                           ; 1 bytes @ 0x2
  2313                           
  2314  0072                     ??_TMR1_ISR:	
  2315                           ; 1 bytes @ 0x2
  2316                           
  2317  0072                     ??_INTERRUPT_InterruptManager:	
  2318                           ; 1 bytes @ 0x2
  2319                           
  2320  0072                     set_led_color@red:	
  2321                           ; 1 bytes @ 0x2
  2322                           
  2323  0072                     INT_SetInterruptHandler@InterruptHandler:	
  2324                           ; 1 bytes @ 0x2
  2325                           
  2326  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  2327                           ; 2 bytes @ 0x2
  2328                           
  2329                           
  2330                           ; 2 bytes @ 0x2
  2331  0072                     	ds	1
  2332  0073                     set_led_color@green:
  2333                           
  2334                           ; 1 bytes @ 0x3
  2335  0073                     	ds	1
  2336  0074                     ??_TMR1_Initialize:
  2337  0074                     ??_EXT_INT_Initialize:	
  2338                           ; 1 bytes @ 0x4
  2339                           
  2340  0074                     ??_TMR1_SetInterruptHandler:	
  2341                           ; 1 bytes @ 0x4
  2342                           
  2343  0074                     ??_SYSTEM_Initialize:	
  2344                           ; 1 bytes @ 0x4
  2345                           
  2346  0074                     ??_INT_SetInterruptHandler:	
  2347                           ; 1 bytes @ 0x4
  2348                           
  2349  0074                     set_led_color@blue:	
  2350                           ; 1 bytes @ 0x4
  2351                           
  2352                           
  2353                           ; 1 bytes @ 0x4
  2354  0074                     	ds	1
  2355  0075                     ??_set_led_color:
  2356                           
  2357                           ; 1 bytes @ 0x5
  2358  0075                     	ds	1
  2359  0076                     ??_main:
  2360                           
  2361                           ; 1 bytes @ 0x6
  2362  0076                     	ds	3
  2363                           
  2364                           	psect	cstackBANK0
  2365  0069                     __pcstackBANK0:
  2366  0069                     set_led_color@number_led:
  2367                           
  2368                           ; 1 bytes @ 0x0
  2369  0069                     	ds	1
  2370  006A                     set_led_color@number_led_choose:
  2371                           
  2372                           ; 1 bytes @ 0x1
  2373  006A                     	ds	1
  2374  006B                     set_led_color@i:
  2375                           
  2376                           ; 1 bytes @ 0x2
  2377  006B                     	ds	1
  2378  006C                     set_led_color@i_1261:
  2379                           
  2380                           ; 1 bytes @ 0x3
  2381  006C                     	ds	1
  2382  006D                     set_led_color@i_1262:
  2383                           
  2384                           ; 1 bytes @ 0x4
  2385  006D                     	ds	1
  2386                           
  2387                           	psect	maintext
  2388  00EA                     __pmaintext:	
  2389 ;;
  2390 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2391 ;;
  2392 ;; *************** function _main *****************
  2393 ;; Defined at:
  2394 ;;		line 104 in file "main.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0, pclath, cstack
  2403 ;; Tracked objects:
  2404 ;;		On entry : B1F/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2408 ;;      Params:         0       0       0       0       0       0       0       0
  2409 ;;      Locals:         0       0       0       0       0       0       0       0
  2410 ;;      Temps:          3       0       0       0       0       0       0       0
  2411 ;;      Totals:         3       0       0       0       0       0       0       0
  2412 ;;Total ram usage:        3 bytes
  2413 ;; Hardware stack levels required when called: 7
  2414 ;; This function calls:
  2415 ;;		_SYSTEM_Initialize
  2416 ;;		_TMR1_StartTimer
  2417 ;;		_set_led_color
  2418 ;; This function is called by:
  2419 ;;		Startup code after reset
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423  00EA                     _main:	
  2424                           ;psect for function _main
  2425                           
  2426  00EA                     l3505:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2429                           
  2430                           
  2431                           ;main.c: 107:     SYSTEM_Initialize();
  2432  00EA  3181  21B0  3180   	fcall	_SYSTEM_Initialize
  2433  00ED                     l3507:
  2434                           
  2435                           ;main.c: 116:     (INTCONbits.PEIE = 1);
  2436  00ED  170B               	bsf	11,6	;volatile
  2437  00EE                     l3509:
  2438                           
  2439                           ;main.c: 119:     (INTCONbits.GIE = 0);
  2440  00EE  138B               	bcf	11,7	;volatile
  2441  00EF                     l3511:
  2442                           
  2443                           ;main.c: 124:     _delay((unsigned long)((100)*(32000000/4000.0)));
  2444  00EF  3005               	movlw	5
  2445  00F0  00F7               	movwf	??_main+1
  2446  00F1  300F               	movlw	15
  2447  00F2  00F6               	movwf	??_main
  2448  00F3  30F1               	movlw	241
  2449  00F4                     u2567:
  2450  00F4  0B89               	decfsz	9,f
  2451  00F5  28F4               	goto	u2567
  2452  00F6  0BF6               	decfsz	??_main,f
  2453  00F7  28F4               	goto	u2567
  2454  00F8  0BF7               	decfsz	??_main+1,f
  2455  00F9  28F4               	goto	u2567
  2456  00FA  0000               	nop
  2457  00FB                     l3513:
  2458                           
  2459                           ;main.c: 125:     LATBbits.LATB4 = 1;
  2460  00FB  0022               	movlb	2	; select bank2
  2461  00FC  160D               	bsf	13,4	;volatile
  2462  00FD                     l3515:
  2463                           
  2464                           ;main.c: 126:     (INTCONbits.GIE = 1);
  2465  00FD  178B               	bsf	11,7	;volatile
  2466  00FE                     l3517:
  2467                           
  2468                           ;main.c: 151:     {;main.c: 152:         if(PORTBbits.RB1 == 1){
  2469  00FE  0020               	movlb	0	; select bank0
  2470  00FF  1C8D               	btfss	13,1	;volatile
  2471  0100  2902               	goto	u2521
  2472  0101  2903               	goto	u2520
  2473  0102                     u2521:
  2474  0102  290A               	goto	l3525
  2475  0103                     u2520:
  2476  0103                     l3519:
  2477                           
  2478                           ;main.c: 153:             if(!FLAG.light_on){
  2479  0103  18FB               	btfsc	_FLAG,1
  2480  0104  2906               	goto	u2531
  2481  0105  2907               	goto	u2530
  2482  0106                     u2531:
  2483  0106  2908               	goto	l3523
  2484  0107                     u2530:
  2485  0107                     l3521:
  2486                           
  2487                           ;main.c: 154:                 FLAG.turn_on_light = 1;
  2488  0107  147B               	bsf	_FLAG,0
  2489  0108                     l3523:
  2490                           
  2491                           ;main.c: 156:             time_out_timer = 0;
  2492  0108  01E2               	clrf	_time_out_timer
  2493  0109  01E3               	clrf	_time_out_timer+1
  2494  010A                     l3525:
  2495                           
